DateTime,EpochTime,TemperatureF
"2015-11-28 23:03:02",1448780582,69.08
"2015-11-28 23:04:01",1448780641,69.08
"2015-11-28 23:05:01",1448780701,69.08
"2015-11-28 23:06:01",1448780761,69.08
"2015-11-28 23:07:01",1448780821,68.9
"2015-11-28 23:08:01",1448780881,68.9
"2015-11-28 23:09:02",1448780942,68.72
"2015-11-28 23:10:01",1448781001,68.72
"2015-11-28 23:11:01",1448781061,68.54
"2015-11-28 23:12:01",1448781121,68.54
"2015-11-28 23:13:02",1448781182,68.54
"2015-11-28 23:14:02",1448781242,68.72
"2015-11-28 23:15:02",1448781302,68.72
"2015-11-28 23:16:02",1448781362,68.72
"2015-11-28 23:17:01",1448781421,68.72
"2015-11-28 23:18:01",1448781481,68.72
"2015-11-28 23:19:01",1448781541,68.72
"2015-11-28 23:20:01",1448781601,68.72
"2015-11-28 23:21:01",1448781661,68.72
"2015-11-28 23:22:02",1448781722,68.72
"2015-11-28 23:23:02",1448781782,68.72
"2015-11-28 23:24:02",1448781842,68.72
"2015-11-28 23:25:02",1448781902,68.72
"2015-11-28 23:26:01",1448781961,68.72
"2015-11-28 23:27:01",1448782021,68.72
"2015-11-28 23:28:01",1448782081,68.72
"2015-11-28 23:29:01",1448782141,68.72
"2015-11-28 23:30:02",1448782202,68.72
"2015-11-28 23:31:02",1448782262,68.72
"2015-11-28 23:32:02",1448782322,68.72
"2015-11-28 23:33:02",1448782382,68.72
"2015-11-28 23:34:02",1448782442,68.72
"2015-11-28 23:35:01",1448782501,68.72
"2015-11-28 23:36:01",1448782561,68.72
"2015-11-28 23:37:01",1448782621,68.72
"2015-11-28 23:38:01",1448782681,68.72
"2015-11-28 23:39:02",1448782742,68.54
"2015-11-28 23:40:01",1448782801,68.72
"2015-11-28 23:41:01",1448782861,68.72
"2015-11-28 23:42:02",1448782922,68.72
"2015-11-28 23:43:02",1448782982,68.72
"2015-11-28 23:44:02",1448783042,68.72
"2015-11-28 23:45:02",1448783102,68.72
"2015-11-28 23:46:01",1448783161,68.72
"2015-11-28 23:47:01",1448783221,68.72
"2015-11-28 23:48:01",1448783281,68.54
"2015-11-28 23:49:01",1448783341,68.54
"2015-11-28 23:50:02",1448783402,68.72
"2015-11-28 23:51:02",1448783462,68.54
"2015-11-28 23:52:02",1448783522,68.72
"2015-11-28 23:53:01",1448783581,68.72
"2015-11-28 23:54:01",1448783641,68.72
"2015-11-28 23:55:01",1448783701,68.72
"2015-11-28 23:56:01",1448783761,68.72
"2015-11-28 23:57:02",1448783822,68.72
"2015-11-28 23:58:02",1448783882,68.72
"2015-11-28 23:59:02",1448783942,68.72
"2015-11-29 00:00:01",1448784001,68.72
"2015-11-29 00:01:01",1448784061,68.72
"2015-11-29 00:02:01",1448784121,68.72
"2015-11-29 00:03:02",1448784182,68.72
"2015-11-29 00:04:02",1448784242,68.72
"2015-11-29 00:05:02",1448784302,68.72
"2015-11-29 00:06:01",1448784361,68.72
"2015-11-29 00:07:01",1448784421,68.72
"2015-11-29 00:08:01",1448784481,68.72
"2015-11-29 00:09:02",1448784542,68.72
"2015-11-29 00:10:01",1448784601,68.54
"2015-11-29 00:11:01",1448784661,68.54
"2015-11-29 00:12:02",1448784722,68.54
"2015-11-29 00:13:02",1448784782,68.72
"2015-11-29 00:14:02",1448784842,68.54
"2015-11-29 00:15:01",1448784901,68.54
"2015-11-29 00:16:01",1448784961,68.54
"2015-11-29 00:17:01",1448785021,68.54
"2015-11-29 00:18:01",1448785081,68.54
"2015-11-29 00:19:02",1448785142,68.54
"2015-11-29 00:20:02",1448785202,68.54
"2015-11-29 00:21:02",1448785262,68.54
"2015-11-29 00:22:02",1448785322,68.54
"2015-11-29 00:23:01",1448785381,68.54
"2015-11-29 00:24:01",1448785441,68.54
"2015-11-29 00:25:01",1448785501,68.54
"2015-11-29 00:26:01",1448785561,68.54
"2015-11-29 00:27:02",1448785622,68.54
"2015-11-29 00:28:02",1448785682,68.54
"2015-11-29 00:29:02",1448785742,68.54
"2015-11-29 00:30:02",1448785802,68.54
"2015-11-29 00:31:01",1448785861,68.54
"2015-11-29 00:32:01",1448785921,68.54
"2015-11-29 00:33:01",1448785981,68.54
"2015-11-29 00:34:02",1448786042,68.54
"2015-11-29 00:35:02",1448786102,68.54
"2015-11-29 00:36:02",1448786162,68.54
"2015-11-29 00:37:02",1448786222,68.54
"2015-11-29 00:38:01",1448786281,68.54
"2015-11-29 00:39:02",1448786342,68.54
"2015-11-29 00:40:01",1448786401,68.54
"2015-11-29 00:41:01",1448786461,68.54
"2015-11-29 00:42:01",1448786521,68.54
"2015-11-29 00:43:01",1448786581,68.54
"2015-11-29 00:44:02",1448786642,68.54
"2015-11-29 00:45:02",1448786702,68.54
"2015-11-29 00:46:02",1448786762,68.36
"2015-11-29 00:47:01",1448786821,68.54
"2015-11-29 00:48:01",1448786881,68.36
"2015-11-29 00:49:01",1448786941,68.36
"2015-11-29 00:50:01",1448787001,68.54
"2015-11-29 00:51:02",1448787062,68.54
"2015-11-29 00:52:02",1448787122,68.36
"2015-11-29 00:53:02",1448787182,68.54
"2015-11-29 00:54:01",1448787241,68.54
"2015-11-29 00:55:01",1448787301,68.36
"2015-11-29 00:56:01",1448787361,68.36
"2015-11-29 00:57:01",1448787421,68.36
"2015-11-29 00:58:01",1448787481,68.36
"2015-11-29 00:59:02",1448787542,68.36
"2015-11-29 01:00:02",1448787602,68.36
"2015-11-29 01:01:02",1448787662,68.36
"2015-11-29 01:02:01",1448787721,68.36
"2015-11-29 01:03:01",1448787781,68.36
"2015-11-29 01:04:01",1448787841,68.36
"2015-11-29 01:05:01",1448787901,68.36
"2015-11-29 01:06:02",1448787962,68.36
"2015-11-29 01:07:02",1448788022,68.36
"2015-11-29 01:08:02",1448788082,68.36
"2015-11-29 01:09:02",1448788142,68.36
"2015-11-29 01:10:02",1448788202,68.36
"2015-11-29 01:11:01",1448788261,68.36
"2015-11-29 01:12:01",1448788321,68.36
"2015-11-29 01:13:01",1448788381,68.36
"2015-11-29 01:14:01",1448788441,68.18
"2015-11-29 01:15:02",1448788502,68.18
"2015-11-29 01:16:02",1448788562,68.36
"2015-11-29 01:17:02",1448788622,68.36
"2015-11-29 01:18:01",1448788681,68.36
"2015-11-29 01:19:01",1448788741,68.36
"2015-11-29 01:20:01",1448788801,68.36
"2015-11-29 01:21:01",1448788861,68.36
"2015-11-29 01:22:02",1448788922,68.18
"2015-11-29 01:23:02",1448788982,68.18
"2015-11-29 01:24:02",1448789042,68.18
"2015-11-29 01:25:02",1448789102,68.18
"2015-11-29 01:26:01",1448789161,68.18
"2015-11-29 01:27:01",1448789221,68.18
"2015-11-29 01:28:01",1448789281,68.18
"2015-11-29 01:29:01",1448789341,68.18
"2015-11-29 01:30:02",1448789402,68.36
"2015-11-29 01:31:02",1448789462,68.18
"2015-11-29 01:32:02",1448789522,68.18
"2015-11-29 01:33:02",1448789582,68.18
"2015-11-29 01:34:01",1448789641,68.18
"2015-11-29 01:35:01",1448789701,68.18
"2015-11-29 01:36:01",1448789761,68.18
"2015-11-29 01:37:01",1448789821,68.18
"2015-11-29 01:38:01",1448789881,68.18
"2015-11-29 01:39:02",1448789942,68.18
"2015-11-29 01:40:01",1448790001,68.18
"2015-11-29 01:41:01",1448790061,68.18
"2015-11-29 01:42:02",1448790122,68.18
"2015-11-29 01:43:02",1448790182,68.18
"2015-11-29 01:44:02",1448790242,68.18
"2015-11-29 01:45:01",1448790301,68.18
"2015-11-29 01:46:01",1448790361,68.18
"2015-11-29 01:47:01",1448790421,68.18
"2015-11-29 01:48:01",1448790481,68.18
"2015-11-29 01:49:02",1448790542,68.18
"2015-11-29 01:50:02",1448790602,68.18
"2015-11-29 01:51:02",1448790662,68.18
"2015-11-29 01:52:02",1448790722,68.18
"2015-11-29 01:53:01",1448790781,68.18
"2015-11-29 01:54:01",1448790841,68.18
"2015-11-29 01:55:01",1448790901,68.18
"2015-11-29 01:56:01",1448790961,68.18
"2015-11-29 01:57:02",1448791022,68.18
"2015-11-29 01:58:02",1448791082,68.18
"2015-11-29 01:59:02",1448791142,68.18
"2015-11-29 02:00:01",1448791201,68.18
"2015-11-29 02:01:01",1448791261,68.18
"2015-11-29 02:02:01",1448791321,68.0
"2015-11-29 02:03:01",1448791381,68.18
"2015-11-29 02:04:01",1448791441,68.18
"2015-11-29 02:05:01",1448791501,68.0
"2015-11-29 02:06:02",1448791562,68.0
"2015-11-29 02:07:02",1448791622,68.18
"2015-11-29 02:08:02",1448791682,68.18
"2015-11-29 02:09:01",1448791741,68.18
"2015-11-29 02:10:01",1448791801,68.18
"2015-11-29 02:11:01",1448791861,68.18
"2015-11-29 02:12:01",1448791921,68.0
"2015-11-29 02:13:01",1448791981,68.0
"2015-11-29 02:14:02",1448792042,68.0
"2015-11-29 02:15:02",1448792102,68.0
"2015-11-29 02:16:02",1448792162,68.18
"2015-11-29 02:17:01",1448792221,68.0
"2015-11-29 02:18:01",1448792281,68.0
"2015-11-29 02:19:01",1448792341,68.0
"2015-11-29 02:20:01",1448792401,68.0
"2015-11-29 02:21:02",1448792462,68.0
"2015-11-29 02:22:02",1448792522,68.0
"2015-11-29 02:23:02",1448792582,68.0
"2015-11-29 02:24:01",1448792641,68.0
"2015-11-29 02:25:01",1448792701,68.0
"2015-11-29 02:26:01",1448792761,68.0
"2015-11-29 02:27:01",1448792821,68.0
"2015-11-29 02:28:01",1448792881,68.0
"2015-11-29 02:29:02",1448792942,68.0
"2015-11-29 02:30:02",1448793002,68.0
"2015-11-29 02:31:02",1448793062,68.0
"2015-11-29 02:32:02",1448793122,68.0
"2015-11-29 02:33:01",1448793181,68.0
"2015-11-29 02:34:01",1448793241,68.0
"2015-11-29 02:35:01",1448793301,68.0
"2015-11-29 02:36:01",1448793361,68.0
"2015-11-29 02:37:02",1448793422,68.0
"2015-11-29 02:38:02",1448793482,68.0
"2015-11-29 02:39:02",1448793542,68.0
"2015-11-29 02:40:02",1448793602,67.82
"2015-11-29 02:41:01",1448793661,67.82
"2015-11-29 02:42:01",1448793721,67.82
"2015-11-29 02:43:01",1448793781,67.82
"2015-11-29 02:44:01",1448793841,67.82
"2015-11-29 02:45:01",1448793901,67.82
"2015-11-29 02:46:01",1448793961,67.82
"2015-11-29 02:47:02",1448794022,67.82
"2015-11-29 02:48:02",1448794082,68.0
"2015-11-29 02:49:02",1448794142,68.0
"2015-11-29 02:50:01",1448794201,68.0
"2015-11-29 02:51:01",1448794261,67.82
"2015-11-29 02:52:01",1448794321,67.82
"2015-11-29 02:53:01",1448794381,67.82
"2015-11-29 02:54:02",1448794442,67.82
"2015-11-29 02:55:02",1448794502,67.82
"2015-11-29 02:56:02",1448794562,67.82
"2015-11-29 02:57:01",1448794621,67.82
"2015-11-29 02:58:01",1448794681,67.82
"2015-11-29 02:59:01",1448794741,67.82
"2015-11-29 03:00:01",1448794801,67.82
"2015-11-29 03:01:02",1448794862,67.82
"2015-11-29 03:02:02",1448794922,67.82
"2015-11-29 03:03:02",1448794982,67.82
"2015-11-29 03:04:02",1448795042,67.82
"2015-11-29 03:05:01",1448795101,67.82
"2015-11-29 03:06:01",1448795161,67.82
"2015-11-29 03:07:01",1448795221,67.82
"2015-11-29 03:08:01",1448795281,67.82
"2015-11-29 03:09:02",1448795342,67.82
"2015-11-29 03:10:01",1448795401,67.82
"2015-11-29 03:11:02",1448795462,67.82
"2015-11-29 03:12:02",1448795522,67.82
"2015-11-29 03:13:02",1448795582,67.82
"2015-11-29 03:14:01",1448795641,67.64
"2015-11-29 03:15:01",1448795701,67.64
"2015-11-29 03:16:01",1448795761,67.64
"2015-11-29 03:17:01",1448795821,67.82
"2015-11-29 03:18:02",1448795882,67.64
"2015-11-29 03:19:02",1448795942,67.64
"2015-11-29 03:20:02",1448796002,67.64
"2015-11-29 03:21:01",1448796061,67.64
"2015-11-29 03:22:01",1448796121,67.64
"2015-11-29 03:23:01",1448796181,67.64
"2015-11-29 03:24:01",1448796241,67.82
"2015-11-29 03:25:02",1448796302,67.64
"2015-11-29 03:26:02",1448796362,67.64
"2015-11-29 03:27:02",1448796422,67.64
"2015-11-29 03:28:01",1448796481,67.64
"2015-11-29 03:29:01",1448796541,67.64
"2015-11-29 03:30:01",1448796601,67.64
"2015-11-29 03:31:01",1448796661,67.64
"2015-11-29 03:32:02",1448796722,67.64
"2015-11-29 03:33:02",1448796782,67.64
"2015-11-29 03:34:02",1448796842,67.64
"2015-11-29 03:35:01",1448796901,67.64
"2015-11-29 03:36:01",1448796961,67.64
"2015-11-29 03:37:01",1448797021,67.64
"2015-11-29 03:38:01",1448797081,67.64
"2015-11-29 03:39:02",1448797142,67.64
"2015-11-29 03:40:02",1448797202,67.64
"2015-11-29 03:41:02",1448797262,67.64
"2015-11-29 03:42:02",1448797322,67.64
"2015-11-29 03:43:01",1448797381,67.64
"2015-11-29 03:44:01",1448797441,67.64
"2015-11-29 03:45:01",1448797501,67.64
"2015-11-29 03:46:01",1448797561,67.64
"2015-11-29 03:47:01",1448797621,67.64
"2015-11-29 03:48:02",1448797682,67.64
"2015-11-29 03:49:02",1448797742,67.64
"2015-11-29 03:50:02",1448797802,67.64
"2015-11-29 03:51:01",1448797861,67.64
"2015-11-29 03:52:01",1448797921,67.64
"2015-11-29 03:53:01",1448797981,67.64
"2015-11-29 03:54:01",1448798041,67.64
"2015-11-29 03:55:01",1448798101,67.64
"2015-11-29 03:56:02",1448798162,67.64
"2015-11-29 03:57:02",1448798222,67.64
"2015-11-29 03:58:02",1448798282,67.64
"2015-11-29 03:59:01",1448798341,67.64
"2015-11-29 04:00:01",1448798401,67.64
"2015-11-29 04:01:01",1448798461,67.64
"2015-11-29 04:02:01",1448798521,67.64
"2015-11-29 04:03:02",1448798582,67.46
"2015-11-29 04:04:02",1448798642,67.64
"2015-11-29 04:05:02",1448798702,67.64
"2015-11-29 04:06:01",1448798761,67.46
"2015-11-29 04:07:01",1448798821,67.46
"2015-11-29 04:08:01",1448798881,67.46
"2015-11-29 04:09:02",1448798942,67.46
"2015-11-29 04:10:01",1448799001,67.46
"2015-11-29 04:11:01",1448799061,67.46
"2015-11-29 04:12:01",1448799121,67.46
"2015-11-29 04:13:02",1448799182,67.46
"2015-11-29 04:14:02",1448799242,67.46
"2015-11-29 04:15:02",1448799302,67.46
"2015-11-29 04:16:01",1448799361,67.46
"2015-11-29 04:17:01",1448799421,67.46
"2015-11-29 04:18:01",1448799481,67.46
"2015-11-29 04:19:02",1448799542,67.46
"2015-11-29 04:20:02",1448799602,67.46
"2015-11-29 04:21:02",1448799662,67.46
"2015-11-29 04:22:01",1448799721,67.46
"2015-11-29 04:23:01",1448799781,67.46
"2015-11-29 04:24:01",1448799841,67.46
"2015-11-29 04:25:01",1448799901,67.46
"2015-11-29 04:26:01",1448799961,67.46
"2015-11-29 04:27:02",1448800022,67.46
"2015-11-29 04:28:02",1448800082,67.46
"2015-11-29 04:29:02",1448800142,67.46
"2015-11-29 04:30:01",1448800201,67.46
"2015-11-29 04:31:01",1448800261,67.46
"2015-11-29 04:32:01",1448800321,67.28
"2015-11-29 04:33:01",1448800381,67.28
"2015-11-29 04:34:01",1448800441,67.28
"2015-11-29 04:35:02",1448800502,67.28
"2015-11-29 04:36:02",1448800562,67.28
"2015-11-29 04:37:02",1448800622,67.28
"2015-11-29 04:38:02",1448800682,67.28
"2015-11-29 04:39:01",1448800741,67.28
"2015-11-29 04:40:01",1448800801,67.28
"2015-11-29 04:41:01",1448800861,67.28
"2015-11-29 04:42:01",1448800921,67.28
"2015-11-29 04:43:01",1448800981,67.46
"2015-11-29 04:44:02",1448801042,67.28
"2015-11-29 04:45:02",1448801102,67.28
"2015-11-29 04:46:02",1448801162,67.46
"2015-11-29 04:47:01",1448801221,67.46
"2015-11-29 04:48:01",1448801281,67.46
"2015-11-29 04:49:01",1448801341,67.28
"2015-11-29 04:50:01",1448801401,67.28
"2015-11-29 04:51:01",1448801461,67.28
"2015-11-29 04:52:02",1448801522,67.28
"2015-11-29 04:53:02",1448801582,67.28
"2015-11-29 04:54:02",1448801642,67.28
"2015-11-29 04:55:02",1448801702,67.28
"2015-11-29 04:56:01",1448801761,67.28
"2015-11-29 04:57:01",1448801821,67.28
"2015-11-29 04:58:01",1448801881,67.46
"2015-11-29 04:59:01",1448801941,67.28
"2015-11-29 05:00:02",1448802002,67.28
"2015-11-29 05:01:02",1448802062,67.28
"2015-11-29 05:02:02",1448802122,67.28
"2015-11-29 05:03:01",1448802181,67.1
"2015-11-29 05:04:01",1448802241,67.28
"2015-11-29 05:05:01",1448802301,67.28
"2015-11-29 05:06:01",1448802361,67.28
"2015-11-29 05:07:02",1448802422,67.1
"2015-11-29 05:08:02",1448802482,67.1
"2015-11-29 05:09:02",1448802542,67.1
"2015-11-29 05:10:02",1448802602,67.28
"2015-11-29 05:11:02",1448802662,67.28
"2015-11-29 05:12:02",1448802722,67.1
"2015-11-29 05:13:01",1448802781,67.28
"2015-11-29 05:14:01",1448802841,67.1
"2015-11-29 05:15:01",1448802901,67.28
"2015-11-29 05:16:01",1448802961,67.1
"2015-11-29 05:17:02",1448803022,67.28
"2015-11-29 05:18:02",1448803082,67.1
"2015-11-29 05:19:02",1448803142,67.28
"2015-11-29 05:20:01",1448803201,67.28
"2015-11-29 05:21:01",1448803261,67.1
"2015-11-29 05:22:01",1448803321,67.1
"2015-11-29 05:23:01",1448803381,67.1
"2015-11-29 05:24:02",1448803442,67.1
"2015-11-29 05:25:02",1448803502,67.1
"2015-11-29 05:26:02",1448803562,67.1
"2015-11-29 05:27:02",1448803622,67.1
"2015-11-29 05:28:01",1448803681,67.1
"2015-11-29 05:29:01",1448803741,67.1
"2015-11-29 05:30:01",1448803801,67.1
"2015-11-29 05:31:01",1448803861,67.1
"2015-11-29 05:32:01",1448803922,67.1
"2015-11-29 05:33:02",1448803982,67.1
"2015-11-29 05:34:02",1448804042,67.1
"2015-11-29 05:35:02",1448804102,67.1
"2015-11-29 05:36:02",1448804162,67.1
"2015-11-29 05:37:01",1448804221,67.1
"2015-11-29 05:38:01",1448804281,67.1
"2015-11-29 05:39:02",1448804342,67.1
"2015-11-29 05:40:01",1448804401,67.1
"2015-11-29 05:41:01",1448804461,67.1
"2015-11-29 05:42:02",1448804522,67.1
"2015-11-29 05:43:02",1448804582,67.1
"2015-11-29 05:44:02",1448804642,66.92
"2015-11-29 05:45:01",1448804701,67.1
"2015-11-29 05:46:01",1448804761,67.1
"2015-11-29 05:47:01",1448804821,67.1
"2015-11-29 05:48:01",1448804881,67.1
"2015-11-29 05:49:01",1448804941,67.1
"2015-11-29 05:50:02",1448805002,67.1
"2015-11-29 05:51:02",1448805062,67.1
"2015-11-29 05:52:02",1448805122,66.92
"2015-11-29 05:53:01",1448805181,67.1
"2015-11-29 05:54:01",1448805241,67.1
"2015-11-29 05:55:01",1448805301,66.92
"2015-11-29 05:56:01",1448805361,66.92
"2015-11-29 05:57:01",1448805421,66.92
"2015-11-29 05:58:02",1448805482,67.1
"2015-11-29 05:59:02",1448805542,66.92
"2015-11-29 06:00:02",1448805602,66.92
"2015-11-29 06:01:02",1448805662,66.92
"2015-11-29 06:02:01",1448805721,66.92
"2015-11-29 06:03:01",1448805781,66.92
"2015-11-29 06:04:01",1448805841,67.1
"2015-11-29 06:05:01",1448805901,66.92
"2015-11-29 06:06:02",1448805962,66.92
"2015-11-29 06:07:02",1448806022,66.92
"2015-11-29 06:08:02",1448806082,67.1
"2015-11-29 06:09:01",1448806141,67.1
"2015-11-29 06:10:02",1448806202,66.92
"2015-11-29 06:11:01",1448806261,66.92
"2015-11-29 06:12:01",1448806321,66.92
"2015-11-29 06:13:01",1448806381,66.92
"2015-11-29 06:14:01",1448806441,66.92
"2015-11-29 06:15:02",1448806502,66.92
"2015-11-29 06:16:02",1448806562,66.92
"2015-11-29 06:17:02",1448806622,66.92
"2015-11-29 06:18:01",1448806681,66.92
"2015-11-29 06:19:01",1448806741,66.92
"2015-11-29 06:20:01",1448806801,66.92
"2015-11-29 06:21:01",1448806861,66.92
"2015-11-29 06:22:02",1448806922,66.92
"2015-11-29 06:23:02",1448806982,66.92
"2015-11-29 06:24:02",1448807042,66.92
"2015-11-29 06:25:01",1448807101,66.92
"2015-11-29 06:26:01",1448807161,66.74
"2015-11-29 06:27:01",1448807221,66.92
"2015-11-29 06:28:01",1448807281,66.92
"2015-11-29 06:29:02",1448807342,66.92
"2015-11-29 06:30:02",1448807402,66.92
"2015-11-29 06:31:02",1448807462,66.92
"2015-11-29 06:32:02",1448807522,66.92
"2015-11-29 06:33:01",1448807581,66.92
"2015-11-29 06:34:01",1448807641,66.92
"2015-11-29 06:35:01",1448807701,66.92
"2015-11-29 06:36:01",1448807761,66.92
"2015-11-29 06:37:01",1448807821,66.92
"2015-11-29 06:38:02",1448807882,66.92
"2015-11-29 06:39:02",1448807942,66.92
"2015-11-29 06:40:02",1448808002,66.92
"2015-11-29 06:41:02",1448808062,66.92
"2015-11-29 06:42:01",1448808121,66.74
"2015-11-29 06:43:01",1448808181,66.74
"2015-11-29 06:44:01",1448808241,66.74
"2015-11-29 06:45:01",1448808301,66.74
"2015-11-29 06:46:02",1448808362,66.74
"2015-11-29 06:47:02",1448808422,66.74
"2015-11-29 06:48:02",1448808482,66.74
"2015-11-29 06:49:02",1448808542,66.74
"2015-11-29 06:50:01",1448808601,66.74
"2015-11-29 06:51:01",1448808661,66.74
"2015-11-29 06:52:01",1448808721,66.74
"2015-11-29 06:53:01",1448808781,66.74
"2015-11-29 06:54:01",1448808841,66.74
"2015-11-29 06:55:01",1448808901,66.74
"2015-11-29 06:56:02",1448808962,66.74
"2015-11-29 06:57:02",1448809022,66.92
"2015-11-29 06:58:02",1448809082,66.92
"2015-11-29 06:59:01",1448809141,66.74
"2015-11-29 07:00:01",1448809201,66.92
"2015-11-29 07:01:01",1448809261,66.92
"2015-11-29 07:02:01",1448809321,66.74
"2015-11-29 07:03:02",1448809382,66.74
"2015-11-29 07:04:02",1448809442,66.74
"2015-11-29 07:05:02",1448809502,66.74
"2015-11-29 07:06:01",1448809561,66.74
"2015-11-29 07:07:01",1448809621,66.74
"2015-11-29 07:08:01",1448809681,66.74
"2015-11-29 07:09:02",1448809742,66.74
"2015-11-29 07:10:01",1448809801,66.74
"2015-11-29 07:11:01",1448809861,66.56
"2015-11-29 07:12:02",1448809922,66.74
"2015-11-29 07:13:02",1448809982,66.74
"2015-11-29 07:14:02",1448810042,66.74
"2015-11-29 07:15:01",1448810101,66.74
"2015-11-29 07:16:01",1448810161,66.74
"2015-11-29 07:17:01",1448810221,66.56
"2015-11-29 07:18:01",1448810281,66.74
"2015-11-29 07:19:02",1448810342,66.74
"2015-11-29 07:20:02",1448810402,66.56
"2015-11-29 07:21:02",1448810462,66.56
"2015-11-29 07:22:01",1448810521,66.56
"2015-11-29 07:23:01",1448810581,66.56
"2015-11-29 07:24:01",1448810641,66.56
"2015-11-29 07:25:01",1448810701,66.56
"2015-11-29 07:26:01",1448810761,66.56
"2015-11-29 07:27:02",1448810822,66.56
"2015-11-29 07:28:02",1448810882,66.56
"2015-11-29 07:29:02",1448810942,66.56
"2015-11-29 07:30:01",1448811001,66.56
"2015-11-29 07:31:01",1448811061,66.56
"2015-11-29 07:32:01",1448811121,66.56
"2015-11-29 07:33:01",1448811181,66.56
"2015-11-29 07:34:02",1448811242,66.56
"2015-11-29 07:35:02",1448811302,66.56
"2015-11-29 07:36:02",1448811362,66.56
"2015-11-29 07:37:02",1448811422,66.56
"2015-11-29 07:38:01",1448811481,66.56
"2015-11-29 07:39:01",1448811541,66.56
"2015-11-29 07:40:01",1448811601,66.56
"2015-11-29 07:41:01",1448811661,66.56
"2015-11-29 07:42:01",1448811721,66.56
"2015-11-29 07:43:01",1448811781,66.56
"2015-11-29 07:44:02",1448811842,66.74
"2015-11-29 07:45:02",1448811902,66.74
"2015-11-29 07:46:02",1448811962,66.74
"2015-11-29 07:47:01",1448812021,66.74
"2015-11-29 07:48:01",1448812081,66.74
"2015-11-29 07:49:01",1448812141,66.56
"2015-11-29 07:50:01",1448812201,66.56
"2015-11-29 07:51:02",1448812262,66.56
"2015-11-29 07:52:02",1448812322,66.56
"2015-11-29 07:53:02",1448812382,66.56
"2015-11-29 07:54:01",1448812441,66.56
"2015-11-29 07:55:01",1448812501,66.56
"2015-11-29 07:56:01",1448812561,66.56
"2015-11-29 07:57:02",1448812622,66.56
"2015-11-29 07:58:02",1448812682,66.56
"2015-11-29 07:59:02",1448812742,66.56
"2015-11-29 08:00:02",1448812802,66.56
"2015-11-29 08:01:01",1448812861,66.74
"2015-11-29 08:02:01",1448812921,66.74
"2015-11-29 08:03:01",1448812981,66.56
"2015-11-29 08:04:01",1448813041,66.56
"2015-11-29 08:05:02",1448813102,66.56
"2015-11-29 08:06:02",1448813162,66.56
"2015-11-29 08:07:02",1448813222,66.56
"2015-11-29 08:08:01",1448813281,66.56
"2015-11-29 08:09:02",1448813342,66.74
"2015-11-29 08:10:01",1448813401,66.74
"2015-11-29 08:11:01",1448813461,66.74
"2015-11-29 08:12:01",1448813521,66.56
"2015-11-29 08:13:01",1448813581,66.56
"2015-11-29 08:14:02",1448813642,66.56
"2015-11-29 08:15:02",1448813702,66.56
"2015-11-29 08:16:02",1448813762,66.56
